"{"BSSID":"38:2c:4a:ad:ff:10","HexSSID":"0x576966692d6e6574","SSID":"Wifi-net","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463201821.778,"tsf":61014992666,"wifiSsid":{"SSID":"Wifi-net","asciiBytes":8,"octets":{"buf":[87,105,102,105,45,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:23:54:3a:36:12","HexSSID":"0x574c35323047435f63783965","SSID":"WL520GC_cx9e","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463201821.778,"tsf":61014993079,"wifiSsid":{"SSID":"WL520GC_cx9e","asciiBytes":12,"octets":{"buf":[87,76,53,50,48,71,67,95,99,120,57,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"50:67:f0:89:28:ae","HexSSID":"0x4c61757375","SSID":"Lausu","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463201821.779,"tsf":61014993625,"wifiSsid":{"SSID":"Lausu","asciiBytes":5,"octets":{"buf":[76,97,117,115,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:9e:17:8a:5c:40","HexSSID":"0x4449522d3331355255","SSID":"DIR-315RU","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463201821.781,"tsf":61014993947,"wifiSsid":{"SSID":"DIR-315RU","asciiBytes":9,"octets":{"buf":[68,73,82,45,51,49,53,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"f8:1a:67:bc:de:d8","HexSSID":"0x4e59534841","SSID":"NYSHA","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-89,"timestamp":1463201821.781,"tsf":61014994553,"wifiSsid":{"SSID":"NYSHA","asciiBytes":5,"octets":{"buf":[78,89,83,72,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"5a:12:43:c6:ef:cb","HexSSID":"0x52322d3239315344525542","SSID":"R2-291SDRUB","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463201821.782,"tsf":61014994989,"wifiSsid":{"SSID":"R2-291SDRUB","asciiBytes":11,"octets":{"buf":[82,50,45,50,57,49,83,68,82,85,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"28:28:5d:6d:2b:14","HexSSID":"0x4b65656e657469632d30353332","SSID":"Keenetic-0532","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463201898.566,"tsf":61091778494,"wifiSsid":{"SSID":"Keenetic-0532","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,48,53,51,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"e8:37:7a:9b:50:1a","HexSSID":"0x4b65656e657469632d36353535","SSID":"Keenetic-6555","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463201898.567,"tsf":61091779875,"wifiSsid":{"SSID":"Keenetic-6555","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,54,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:27:22:2e:2f:07","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-63,"timestamp":1463201898.568,"tsf":61091780741,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"28:28:5d:da:09:3a","HexSSID":"0x4b65656e657469632d39393730","SSID":"Keenetic-9970","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463201898.569,"tsf":61091780998,"wifiSsid":{"SSID":"Keenetic-9970","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,57,57,55,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"28:28:5d:e0:4c:d4","HexSSID":"0x4d6f734175746f53686f70","SSID":"MosAutoShop","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463201898.57,"tsf":61091782272,"wifiSsid":{"SSID":"MosAutoShop","asciiBytes":11,"octets":{"buf":[77,111,115,65,117,116,111,83,104,111,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"54:a0:50:75:ff:68","HexSSID":"0x41727473","SSID":"Arts","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-71,"timestamp":1463201961.016,"tsf":61154218226,"wifiSsid":{"SSID":"Arts","asciiBytes":4,"octets":{"buf":[65,114,116,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"54:a0:50:75:ff:6c","HexSSID":"0x41727473","SSID":"Arts","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-85,"timestamp":1463201961.017,"tsf":61154218691,"wifiSsid":{"SSID":"Arts","asciiBytes":4,"octets":{"buf":[65,114,116,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"6c:72:20:d8:c9:66","HexSSID":"0x4b56494b413930","SSID":"KVIKA90","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-82,"timestamp":1463201961.065,"tsf":61154219061,"wifiSsid":{"SSID":"KVIKA90","asciiBytes":7,"octets":{"buf":[75,86,73,75,65,57,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"84:c9:b2:0d:9b:fc","HexSSID":"0x4e69636f73576946693532","SSID":"NicosWiFi52","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-87,"timestamp":1463201961.066,"tsf":61154228636,"wifiSsid":{"SSID":"NicosWiFi52","asciiBytes":11,"octets":{"buf":[78,105,99,111,115,87,105,70,105,53,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"00:10:e7:84:d9:5b","HexSSID":"0x4d5453482d35472d35","SSID":"MTSH-5G-5","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5640,"level":-91,"timestamp":1463201961.067,"tsf":61154230417,"wifiSsid":{"SSID":"MTSH-5G-5","asciiBytes":9,"octets":{"buf":[77,84,83,72,45,53,71,45,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"ec:1d:7f:c9:a2:38","HexSSID":"0x6d6f73746178692e52555f3447","SSID":"mostaxi.RU_4G","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-81,"timestamp":1463202023.045,"tsf":61216261555,"wifiSsid":{"SSID":"mostaxi.RU_4G","asciiBytes":13,"octets":{"buf":[109,111,115,116,97,120,105,46,82,85,95,52,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"68:72:51:34:1b:b4","HexSSID":"0x706f642d6f6c39","SSID":"pod-ol9","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463202023.047,"tsf":61216262434,"wifiSsid":{"SSID":"pod-ol9","asciiBytes":7,"octets":{"buf":[112,111,100,45,111,108,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"b0:b2:dc:a9:57:10","HexSSID":"0x494e54454b2d4d2d323033343331","SSID":"INTEK-M-203431","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-85,"timestamp":1463202078.559,"tsf":61271763890,"wifiSsid":{"SSID":"INTEK-M-203431","asciiBytes":14,"octets":{"buf":[73,78,84,69,75,45,77,45,50,48,51,52,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"c4:e9:84:28:3a:18","HexSSID":"0x494e54454b2d4d2d323131363932","SSID":"INTEK-M-211692","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-79,"timestamp":1463202078.56,"tsf":61271764971,"wifiSsid":{"SSID":"INTEK-M-211692","asciiBytes":14,"octets":{"buf":[73,78,84,69,75,45,77,45,50,49,49,54,57,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"f4:6d:04:a1:09:79","HexSSID":"0x736563746f72313539","SSID":"sector159","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463202078.56,"tsf":61271766795,"wifiSsid":{"SSID":"sector159","asciiBytes":9,"octets":{"buf":[115,101,99,116,111,114,49,53,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"f4:6d:04:7d:6c:a4","HexSSID":"0x686f6d65706e6d","SSID":"homepnm","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463202078.592,"tsf":61271767437,"wifiSsid":{"SSID":"homepnm","asciiBytes":7,"octets":{"buf":[104,111,109,101,112,110,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"78:24:af:e5:35:78","HexSSID":"0x415355535f3247","SSID":"ASUS_2G","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-86,"timestamp":1463202078.593,"tsf":61271767948,"wifiSsid":{"SSID":"ASUS_2G","asciiBytes":7,"octets":{"buf":[65,83,85,83,95,50,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"e0:3f:49:76:75:3c","HexSSID":"0x4672756e7a65","SSID":"Frunze","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463202078.594,"tsf":61271768493,"wifiSsid":{"SSID":"Frunze","asciiBytes":6,"octets":{"buf":[70,114,117,110,122,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"10:bf:48:3d:05:cd","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-75,"timestamp":1463202078.596,"tsf":61271769015,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"60:a4:4c:c6:3f:08","HexSSID":"0x455641","SSID":"EVA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-77,"timestamp":1463202078.597,"tsf":61271769384,"wifiSsid":{"SSID":"EVA","asciiBytes":3,"octets":{"buf":[69,86,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"90:94:e4:ef:0a:f4","HexSSID":"0x4245524c4f4741","SSID":"BERLOGA","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463202078.598,"tsf":61271769711,"wifiSsid":{"SSID":"BERLOGA","asciiBytes":7,"octets":{"buf":[66,69,82,76,79,71,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"aa:28:5d:86:bd:a0","HexSSID":"0x4b65656e65746963","SSID":"Keenetic","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-87,"timestamp":1463202078.599,"tsf":61271770204,"wifiSsid":{"SSID":"Keenetic","asciiBytes":8,"octets":{"buf":[75,101,101,110,101,116,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"28:28:5d:6d:11:38","HexSSID":"0x4265617273","SSID":"Bears","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463202078.599,"tsf":61271770850,"wifiSsid":{"SSID":"Bears","asciiBytes":5,"octets":{"buf":[66,101,97,114,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"a0:f3:c1:de:83:28","HexSSID":"0x616c6575746f6666","SSID":"aleutoff","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463202078.6,"tsf":61271771265,"wifiSsid":{"SSID":"aleutoff","asciiBytes":8,"octets":{"buf":[97,108,101,117,116,111,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:24:8c:34:1d:b7","HexSSID":"0x776d72313037","SSID":"wmr107","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463202138.352,"tsf":61330942582,"wifiSsid":{"SSID":"wmr107","asciiBytes":6,"octets":{"buf":[119,109,114,49,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"30:b5:c2:a7:0e:98","HexSSID":"0x4954464c4154532d4634","SSID":"ITFLATS-F4","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-75,"timestamp":1463202138.353,"tsf":61330943563,"wifiSsid":{"SSID":"ITFLATS-F4","asciiBytes":10,"octets":{"buf":[73,84,70,76,65,84,83,45,70,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"ee:43:f6:d0:54:70","HexSSID":"0x496e74656b2d4d5f322d3032","SSID":"Intek-M_2-02","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-87,"timestamp":1463202138.355,"tsf":61330944466,"wifiSsid":{"SSID":"Intek-M_2-02","asciiBytes":12,"octets":{"buf":[73,110,116,101,107,45,77,95,50,45,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c4:6e:1f:bc:f3:30","HexSSID":"0x4954464c4154532d4633","SSID":"ITFLATS-F3","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463202138.356,"tsf":61330945177,"wifiSsid":{"SSID":"ITFLATS-F3","asciiBytes":10,"octets":{"buf":[73,84,70,76,65,84,83,45,70,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:ee:7b:35:cc:40","HexSSID":"0x496e74656b","SSID":"Intek","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-71,"timestamp":1463202138.356,"tsf":61330945803,"wifiSsid":{"SSID":"Intek","asciiBytes":5,"octets":{"buf":[73,110,116,101,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c4:6e:1f:5c:9a:84","HexSSID":"0x484f4d4550435f4e6574776f726b5f31","SSID":"HOMEPC_Network_1","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463202138.357,"tsf":61330946284,"wifiSsid":{"SSID":"HOMEPC_Network_1","asciiBytes":16,"octets":{"buf":[72,79,77,69,80,67,95,78,101,116,119,111,114,107,95,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"68:72:51:22:b8:ec","HexSSID":"0x706f642d747275642d636834","SSID":"pod-trud-ch4","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463202138.358,"tsf":61330947174,"wifiSsid":{"SSID":"pod-trud-ch4","asciiBytes":12,"octets":{"buf":[112,111,100,45,116,114,117,100,45,99,104,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"54:a0:50:d8:62:98","HexSSID":"0x484f4d45","SSID":"HOME","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463202138.358,"tsf":61330947905,"wifiSsid":{"SSID":"HOME","asciiBytes":4,"octets":{"buf":[72,79,77,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c0:4a:00:c9:55:3e","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-82,"timestamp":1463202188.089,"tsf":61380688071,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"64:66:b3:fc:4e:0e","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-85,"timestamp":1463202188.09,"tsf":61380689109,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"da:3c:69:31:04:e7","HexSSID":"0x45617379","SSID":"Easy","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463202442.266,"tsf":61634875713,"wifiSsid":{"SSID":"Easy","asciiBytes":4,"octets":{"buf":[69,97,115,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:19:e1:02:61:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463202605.874,"tsf":61798342322,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:02:61:70","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463202605.877,"tsf":61798344142,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:19:e1:03:07:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-66,"timestamp":1463202605.878,"tsf":61798344959,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
