"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-50,"timestamp":1463389167.293,"tsf":85951152198,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-50,"timestamp":1463389167.295,"tsf":85951153038,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389167.296,"tsf":85951154418,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-41,"timestamp":1463389167.297,"tsf":85951155699,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-49,"timestamp":1463389224.661,"tsf":86008491318,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463389224.664,"tsf":86008499866,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389224.674,"tsf":86008512802,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-42,"timestamp":1463389224.703,"tsf":86008514937,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-52,"timestamp":1463389268.581,"tsf":86052434091,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-51,"timestamp":1463389268.585,"tsf":86052434636,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389268.589,"tsf":86052435594,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-42,"timestamp":1463389268.589,"tsf":86052436597,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463389268.59,"tsf":86052437069,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463389268.591,"tsf":86052438148,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:38:ad:d1","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463389268.597,"tsf":86052438593,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:38:ad:d0","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463389268.599,"tsf":86052438990,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:de","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-81,"timestamp":1463389268.599,"tsf":86052439818,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-51,"timestamp":1463389362.174,"tsf":86146020022,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-51,"timestamp":1463389362.175,"tsf":86146020673,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389362.178,"tsf":86146021602,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-37,"timestamp":1463389362.179,"tsf":86146022441,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463389362.179,"tsf":86146022885,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463389362.18,"tsf":86146023718,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:38:ad:d1","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463389362.184,"tsf":86146024234,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:38:ad:d0","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463389362.185,"tsf":86146024721,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:de","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-81,"timestamp":1463389362.188,"tsf":86146025526,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-50,"timestamp":1463389412.322,"tsf":86196175007,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-50,"timestamp":1463389412.323,"tsf":86196175844,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389412.324,"tsf":86196177012,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-33,"timestamp":1463389412.324,"tsf":86196178601,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-45,"timestamp":1463389467.335,"tsf":86251187674,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-46,"timestamp":1463389467.336,"tsf":86251188530,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389467.338,"tsf":86251189592,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-37,"timestamp":1463389467.339,"tsf":86251190667,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463389467.34,"tsf":86251191368,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-42,"timestamp":1463389512.996,"tsf":86296849161,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-42,"timestamp":1463389512.997,"tsf":86296849702,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389512.998,"tsf":86296850563,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-35,"timestamp":1463389512.999,"tsf":86296851532,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
