"{"BSSID":"00:19:e1:01:4b:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-53,"timestamp":1463314120.617,"tsf":10916667625,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ca:b3:73:34:5d:37","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-56,"timestamp":1463314120.617,"tsf":10916668377,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4c:5e:0c:b4:f7:e9","HexSSID":"0x546f646173655f57694669","SSID":"Todase_WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463314120.618,"tsf":10916670703,"wifiSsid":{"SSID":"Todase_WiFi","asciiBytes":11,"octets":{"buf":[84,111,100,97,115,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"40:45:da:2a:7c:bc","HexSSID":"0x526f766572","SSID":"Rover","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463314120.619,"tsf":10916671273,"wifiSsid":{"SSID":"Rover","asciiBytes":5,"octets":{"buf":[82,111,118,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:25:42:e0:b3:c8","HexSSID":"0x445235303047572d453042334338","SSID":"DR500GW-E0B3C8","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-72,"timestamp":1463314120.619,"tsf":10916671617,"wifiSsid":{"SSID":"DR500GW-E0B3C8","asciiBytes":14,"octets":{"buf":[68,82,53,48,48,71,87,45,69,48,66,51,67,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"f8:35:dd:0d:88:22","HexSSID":"0x4c6f747465486f74656c596f746131","SSID":"LotteHotelYota1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463314120.62,"tsf":10916672243,"wifiSsid":{"SSID":"LotteHotelYota1","asciiBytes":15,"octets":{"buf":[76,111,116,116,101,72,111,116,101,108,89,111,116,97,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-77,"timestamp":1463314154.844,"tsf":10950895240,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d4:ca:6d:b2:a6:cd","HexSSID":"0x4b72757a686b615f74766572736b6179612046726565","SSID":"Kruzhka_tverskaya Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463314154.845,"tsf":10950901872,"wifiSsid":{"SSID":"Kruzhka_tverskaya Free","asciiBytes":22,"octets":{"buf":[75,114,117,122,104,107,97,95,116,118,101,114,115,107,97,121,97,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-48,"timestamp":1463314154.846,"tsf":10950912113,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:61:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-42,"timestamp":1463314154.85,"tsf":10950912912,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:62:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-56,"timestamp":1463314154.851,"tsf":10950913556,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:4b:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-51,"timestamp":1463314154.854,"tsf":10950914193,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:b3:73:34:5d:36","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-57,"timestamp":1463314154.855,"tsf":10950914819,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-49,"timestamp":1463314154.855,"tsf":10950916278,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:61:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-43,"timestamp":1463314154.856,"tsf":10950916993,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:62:70","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-56,"timestamp":1463314154.858,"tsf":10950917650,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:4b:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-51,"timestamp":1463314154.859,"tsf":10950918568,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ca:b3:73:34:5d:37","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-58,"timestamp":1463314154.859,"tsf":10950919232,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4c:5e:0c:b4:f7:e9","HexSSID":"0x546f646173655f57694669","SSID":"Todase_WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463314154.873,"tsf":10950919885,"wifiSsid":{"SSID":"Todase_WiFi","asciiBytes":11,"octets":{"buf":[84,111,100,97,115,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"40:45:da:2a:7c:bc","HexSSID":"0x526f766572","SSID":"Rover","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463314154.876,"tsf":10950920364,"wifiSsid":{"SSID":"Rover","asciiBytes":5,"octets":{"buf":[82,111,118,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:25:42:e0:b3:c8","HexSSID":"0x445235303047572d453042334338","SSID":"DR500GW-E0B3C8","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-72,"timestamp":1463314154.878,"tsf":10950920672,"wifiSsid":{"SSID":"DR500GW-E0B3C8","asciiBytes":14,"octets":{"buf":[68,82,53,48,48,71,87,45,69,48,66,51,67,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"f8:35:dd:0d:88:22","HexSSID":"0x4c6f747465486f74656c596f746131","SSID":"LotteHotelYota1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463314154.879,"tsf":10950921493,"wifiSsid":{"SSID":"LotteHotelYota1","asciiBytes":15,"octets":{"buf":[76,111,116,116,101,72,111,116,101,108,89,111,116,97,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"4a:d9:e7:09:31:61","HexSSID":"0x5342455242414e4b","SSID":"SBERBANK","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463314154.88,"tsf":10950922340,"wifiSsid":{"SSID":"SBERBANK","asciiBytes":8,"octets":{"buf":[83,66,69,82,66,65,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"c2:9f:db:1c:90:90","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463314154.88,"tsf":10950923061,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"38:e7:d8:f7:26:92","HexSSID":"0x48544320506f727461626c6520486f7473706f74","SSID":"HTC Portable Hotspot","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463314154.881,"tsf":10950923542,"wifiSsid":{"SSID":"HTC Portable Hotspot","asciiBytes":20,"octets":{"buf":[72,84,67,32,80,111,114,116,97,98,108,101,32,72,111,116,115,112,111,116,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"00:24:8c:65:a7:b7","HexSSID":"0x4c4433","SSID":"LD3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463314154.882,"tsf":10950924295,"wifiSsid":{"SSID":"LD3","asciiBytes":3,"octets":{"buf":[76,68,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"dc:9f:db:1c:99:98","HexSSID":"0x44492d54656c656772617068","SSID":"DI-Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463314154.884,"tsf":10950924560,"wifiSsid":{"SSID":"DI-Telegraph","asciiBytes":12,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c6:9f:db:1c:90:90","HexSSID":"0x44492d54656c6567726170682d46617374","SSID":"DI-Telegraph-Fast","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463314154.923,"tsf":10950925067,"wifiSsid":{"SSID":"DI-Telegraph-Fast","asciiBytes":17,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,45,70,97,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"dc:9f:db:1c:90:90","HexSSID":"0x44492d54656c656772617068","SSID":"DI-Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463314154.925,"tsf":10950925824,"wifiSsid":{"SSID":"DI-Telegraph","asciiBytes":12,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463314225.803,"tsf":11021885227,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d4:ca:6d:b2:a6:cd","HexSSID":"0x4b72757a686b615f74766572736b6179612046726565","SSID":"Kruzhka_tverskaya Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463314225.804,"tsf":11021885765,"wifiSsid":{"SSID":"Kruzhka_tverskaya Free","asciiBytes":22,"octets":{"buf":[75,114,117,122,104,107,97,95,116,118,101,114,115,107,97,121,97,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-49,"timestamp":1463314225.808,"tsf":11021886980,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:61:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-50,"timestamp":1463314225.809,"tsf":11021887940,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:62:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-56,"timestamp":1463314225.81,"tsf":11021888845,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:4b:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-51,"timestamp":1463314225.811,"tsf":11021889661,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:b3:73:34:5d:36","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-52,"timestamp":1463314225.812,"tsf":11021890563,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-50,"timestamp":1463314225.814,"tsf":11021891301,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:61:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-50,"timestamp":1463314225.815,"tsf":11021892075,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:62:70","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-59,"timestamp":1463314225.817,"tsf":11021892844,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:4b:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-51,"timestamp":1463314225.817,"tsf":11021893617,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ca:b3:73:34:5d:37","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-51,"timestamp":1463314225.818,"tsf":11021894363,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4c:5e:0c:b4:f7:e9","HexSSID":"0x546f646173655f57694669","SSID":"Todase_WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463314225.819,"tsf":11021895099,"wifiSsid":{"SSID":"Todase_WiFi","asciiBytes":11,"octets":{"buf":[84,111,100,97,115,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
