"{"BSSID":"40:4a:03:77:c4:9b","HexSSID":"0x5a7958454c5f4b45454e455449435f4c4954455f373743343942","SSID":"ZyXEL_KEENETIC_LITE_77C49B","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463157446.511,"tsf":16642154754,"wifiSsid":{"SSID":"ZyXEL_KEENETIC_LITE_77C49B","asciiBytes":26,"octets":{"buf":[90,121,88,69,76,95,75,69,69,78,69,84,73,67,95,76,73,84,69,95,55,55,67,52,57,66,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"18:62:2c:fd:ae:89","HexSSID":"0x524f5354454c45434f4d5f41453838","SSID":"ROSTELECOM_AE88","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463157446.512,"tsf":16642156659,"wifiSsid":{"SSID":"ROSTELECOM_AE88","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,69,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"b8:a3:86:13:29:a6","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463157446.513,"tsf":16642157460,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"90:94:e4:a6:16:c6","HexSSID":"0x576946692d444f4d2e72752d37313638","SSID":"WiFi-DOM.ru-7168","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463157446.514,"tsf":16642158043,"wifiSsid":{"SSID":"WiFi-DOM.ru-7168","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,49,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"4c:60:de:d6:aa:d9","HexSSID":"0x576946692d444f4d2e52552d38373738","SSID":"WiFi-DOM.RU-8778","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-84,"timestamp":1463157446.514,"tsf":16642158850,"wifiSsid":{"SSID":"WiFi-DOM.RU-8778","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,56,55,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:a0:50:dd:37:ac","HexSSID":"0x6174656c3931","SSID":"atel91","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463157446.515,"tsf":16642159646,"wifiSsid":{"SSID":"atel91","asciiBytes":6,"octets":{"buf":[97,116,101,108,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"54:a0:50:b4:e6:45","HexSSID":"0x41535553203131","SSID":"ASUS 11","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-87,"timestamp":1463157446.516,"tsf":16642160070,"wifiSsid":{"SSID":"ASUS 11","asciiBytes":7,"octets":{"buf":[65,83,85,83,32,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"44:e9:dd:c5:65:b1","HexSSID":"0x524f5354454c45434f4d5f36354231","SSID":"ROSTELECOM_65B1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463157446.516,"tsf":16642160533,"wifiSsid":{"SSID":"ROSTELECOM_65B1","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,54,53,66,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"ac:64:62:8b:16:54","HexSSID":"0x576946692d444f4d2e72752d38363030","SSID":"WiFi-DOM.ru-8600","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-89,"timestamp":1463157446.526,"tsf":16642161486,"wifiSsid":{"SSID":"WiFi-DOM.ru-8600","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,54,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"28:c6:8e:64:31:b4","HexSSID":"0x576946692d444f4d2e72752d32363738","SSID":"WiFi-DOM.ru-2678","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-90,"timestamp":1463157446.538,"tsf":16642162682,"wifiSsid":{"SSID":"WiFi-DOM.ru-2678","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,50,54,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:a0:50:b4:e6:44","HexSSID":"0x4153555320","SSID":"ASUS ","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463157446.543,"tsf":16642163714,"wifiSsid":{"SSID":"ASUS ","asciiBytes":5,"octets":{"buf":[65,83,85,83,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"90:94:e4:ae:d3:d2","HexSSID":"0x576946692d444f4d2e72752d37353137","SSID":"WiFi-DOM.ru-7517","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463157446.544,"tsf":16642164257,"wifiSsid":{"SSID":"WiFi-DOM.ru-7517","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,53,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:22:0b:54:f6:2c","HexSSID":"0x6174656c206b76313131","SSID":"atel kv111","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463157446.545,"tsf":16642165352,"wifiSsid":{"SSID":"atel kv111","asciiBytes":10,"octets":{"buf":[97,116,101,108,32,107,118,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"20:89:87:a2:05:e5","HexSSID":"0x576946692d444f4d2e72752d30363432","SSID":"WiFi-DOM.ru-0642","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463157446.553,"tsf":16642166317,"wifiSsid":{"SSID":"WiFi-DOM.ru-0642","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,48,54,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c4:6e:1f:fd:62:40","HexSSID":"0x54502d4c494e4b5f383431","SSID":"TP-LINK_841","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463157446.562,"tsf":16642167514,"wifiSsid":{"SSID":"TP-LINK_841","asciiBytes":11,"octets":{"buf":[84,80,45,76,73,78,75,95,56,52,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"fc:8b:97:58:32:b9","HexSSID":"0x5665726f6e696b613037","SSID":"Veronika07","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-90,"timestamp":1463157446.563,"tsf":16642168447,"wifiSsid":{"SSID":"Veronika07","asciiBytes":10,"octets":{"buf":[86,101,114,111,110,105,107,97,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"cc:1a:fb:6b:a0:45","HexSSID":"0x576946692d444f4d2e72752d38373630","SSID":"WiFi-DOM.ru-8760","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463157446.563,"tsf":16642169502,"wifiSsid":{"SSID":"WiFi-DOM.ru-8760","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,55,54,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:9e:17:bc:f6:70","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463157446.564,"tsf":16642170872,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"84:c9:b2:fe:5d:12","HexSSID":"0x486f6d65","SSID":"Home","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463157446.577,"tsf":16642171549,"wifiSsid":{"SSID":"Home","asciiBytes":4,"octets":{"buf":[72,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:d3:a3:49:63:64","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463157446.578,"tsf":16642171991,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"b8:a3:86:1b:66:5a","HexSSID":"0x4849204649","SSID":"HI FI","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463157446.578,"tsf":16642172416,"wifiSsid":{"SSID":"HI FI","asciiBytes":5,"octets":{"buf":[72,73,32,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"40:4a:03:77:c4:9b","HexSSID":"0x5a7958454c5f4b45454e455449435f4c4954455f373743343942","SSID":"ZyXEL_KEENETIC_LITE_77C49B","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463157496.219,"tsf":16691691796,"wifiSsid":{"SSID":"ZyXEL_KEENETIC_LITE_77C49B","asciiBytes":26,"octets":{"buf":[90,121,88,69,76,95,75,69,69,78,69,84,73,67,95,76,73,84,69,95,55,55,67,52,57,66,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"18:62:2c:fd:ae:89","HexSSID":"0x524f5354454c45434f4d5f41453838","SSID":"ROSTELECOM_AE88","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463157496.22,"tsf":16691692895,"wifiSsid":{"SSID":"ROSTELECOM_AE88","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,69,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"90:94:e4:a6:16:c6","HexSSID":"0x576946692d444f4d2e72752d37313638","SSID":"WiFi-DOM.ru-7168","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463157496.221,"tsf":16691693513,"wifiSsid":{"SSID":"WiFi-DOM.ru-7168","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,49,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"4c:60:de:d6:aa:d9","HexSSID":"0x576946692d444f4d2e52552d38373738","SSID":"WiFi-DOM.RU-8778","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463157496.222,"tsf":16691694150,"wifiSsid":{"SSID":"WiFi-DOM.RU-8778","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,56,55,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:a0:50:dd:37:ac","HexSSID":"0x6174656c3931","SSID":"atel91","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463157496.222,"tsf":16691694780,"wifiSsid":{"SSID":"atel91","asciiBytes":6,"octets":{"buf":[97,116,101,108,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"54:a0:50:b4:e6:45","HexSSID":"0x41535553203131","SSID":"ASUS 11","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463157496.223,"tsf":16691695124,"wifiSsid":{"SSID":"ASUS 11","asciiBytes":7,"octets":{"buf":[65,83,85,83,32,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"54:a0:50:b4:e6:44","HexSSID":"0x4153555320","SSID":"ASUS ","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463157496.224,"tsf":16691695494,"wifiSsid":{"SSID":"ASUS ","asciiBytes":5,"octets":{"buf":[65,83,85,83,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"90:94:e4:ae:d3:d2","HexSSID":"0x576946692d444f4d2e72752d37353137","SSID":"WiFi-DOM.ru-7517","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463157496.224,"tsf":16691696074,"wifiSsid":{"SSID":"WiFi-DOM.ru-7517","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,53,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c4:6e:1f:fd:62:40","HexSSID":"0x54502d4c494e4b5f383431","SSID":"TP-LINK_841","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463157496.225,"tsf":16691696710,"wifiSsid":{"SSID":"TP-LINK_841","asciiBytes":11,"octets":{"buf":[84,80,45,76,73,78,75,95,56,52,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"cc:1a:fb:6b:a0:45","HexSSID":"0x576946692d444f4d2e72752d38373630","SSID":"WiFi-DOM.ru-8760","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463157496.225,"tsf":16691697197,"wifiSsid":{"SSID":"WiFi-DOM.ru-8760","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,55,54,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:d3:a3:49:63:64","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1463157496.226,"tsf":16691697830,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"40:f2:01:b9:7b:bb","HexSSID":"0x524f5354454c45434f4d5f37424241","SSID":"ROSTELECOM_7BBA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157496.227,"tsf":16691698204,"wifiSsid":{"SSID":"ROSTELECOM_7BBA","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,55,66,66,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"20:4e:7f:8f:39:59","HexSSID":"0x576946692d444f4d2e52552d39363536","SSID":"WiFi-DOM.RU-9656","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-87,"timestamp":1463157496.228,"tsf":16691698805,"wifiSsid":{"SSID":"WiFi-DOM.RU-9656","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,57,54,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:3a:35:0d:fc:f0","HexSSID":"0x54656e64615f304446434630","SSID":"Tenda_0DFCF0","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-89,"timestamp":1463157496.228,"tsf":16691699438,"wifiSsid":{"SSID":"Tenda_0DFCF0","asciiBytes":12,"octets":{"buf":[84,101,110,100,97,95,48,68,70,67,70,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"ac:22:0b:54:fa:20","HexSSID":"0x4174656c206b7620313430","SSID":"Atel kv 140","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463157496.229,"tsf":16691699953,"wifiSsid":{"SSID":"Atel kv 140","asciiBytes":11,"octets":{"buf":[65,116,101,108,32,107,118,32,49,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ec:43:f6:cf:14:70","HexSSID":"0x4b65656e657469632d34383337","SSID":"Keenetic-4837","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157496.229,"tsf":16691700598,"wifiSsid":{"SSID":"Keenetic-4837","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,56,51,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"d4:bf:7f:03:2c:d8","HexSSID":"0x474156","SSID":"GAV","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-89,"timestamp":1463157496.23,"tsf":16691701140,"wifiSsid":{"SSID":"GAV","asciiBytes":3,"octets":{"buf":[71,65,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"fc:8b:97:58:32:b9","HexSSID":"0x5665726f6e696b613037","SSID":"Veronika07","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-90,"timestamp":1463157496.231,"tsf":16691701403,"wifiSsid":{"SSID":"Veronika07","asciiBytes":10,"octets":{"buf":[86,101,114,111,110,105,107,97,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"a0:f3:c1:13:e6:66","HexSSID":"0x4265656c696e653439","SSID":"Beeline49","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463157496.231,"tsf":16691701855,"wifiSsid":{"SSID":"Beeline49","asciiBytes":9,"octets":{"buf":[66,101,101,108,105,110,101,52,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"18:62:2c:fd:ae:89","HexSSID":"0x524f5354454c45434f4d5f41453838","SSID":"ROSTELECOM_AE88","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463157562.3,"tsf":16757809526,"wifiSsid":{"SSID":"ROSTELECOM_AE88","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,69,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
