"{"BSSID":"c8:91:f9:b4:4b:50","HexSSID":"0x526f7374656c65636f6d5f3634","SSID":"Rostelecom_64","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463150052.082,"tsf":9248503798,"wifiSsid":{"SSID":"Rostelecom_64","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:15:6d:3e:f0:6c","HexSSID":"0x42656c3430","SSID":"Bel40","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463150052.084,"tsf":9248505418,"wifiSsid":{"SSID":"Bel40","asciiBytes":5,"octets":{"buf":[66,101,108,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"cc:b2:55:2a:d4:a7","HexSSID":"0x526f735769466931","SSID":"RosWiFi1","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463150052.085,"tsf":9248506344,"wifiSsid":{"SSID":"RosWiFi1","asciiBytes":8,"octets":{"buf":[82,111,115,87,105,70,105,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"f8:35:dd:af:07:07","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-92,"timestamp":1463150052.086,"tsf":9248507553,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"90:f6:52:48:8f:0f","HexSSID":"0x54502d4c494e4b5f343838463046","SSID":"TP-LINK_488F0F","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463150052.087,"tsf":9248508411,"wifiSsid":{"SSID":"TP-LINK_488F0F","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,52,56,56,70,48,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"1c:bd:b9:7b:28:df","HexSSID":"0x444c696e6b","SSID":"DLink","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463150116.713,"tsf":9313172018,"wifiSsid":{"SSID":"DLink","asciiBytes":5,"octets":{"buf":[68,76,105,110,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"90:8d:78:08:8e:ec","HexSSID":"0x4d5453526f757465722d303838454543","SSID":"MTSRouter-088EEC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-75,"timestamp":1463150116.716,"tsf":9313172719,"wifiSsid":{"SSID":"MTSRouter-088EEC","asciiBytes":16,"octets":{"buf":[77,84,83,82,111,117,116,101,114,45,48,56,56,69,69,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:91:f9:b4:4b:50","HexSSID":"0x526f7374656c65636f6d5f3634","SSID":"Rostelecom_64","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463150116.717,"tsf":9313174006,"wifiSsid":{"SSID":"Rostelecom_64","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"cc:b2:55:2a:d4:a7","HexSSID":"0x526f735769466931","SSID":"RosWiFi1","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463150116.733,"tsf":9313175315,"wifiSsid":{"SSID":"RosWiFi1","asciiBytes":8,"octets":{"buf":[82,111,115,87,105,70,105,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"fc:75:16:a7:3f:b6","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-82,"timestamp":1463150116.734,"tsf":9313176112,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c8:be:19:b7:ad:c6","HexSSID":"0x446f62726f","SSID":"Dobro","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-71,"timestamp":1463150116.735,"tsf":9313177008,"wifiSsid":{"SSID":"Dobro","asciiBytes":5,"octets":{"buf":[68,111,98,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:a2:13:08:09:58","HexSSID":"0x50616e74756d2d41502d303830393538","SSID":"Pantum-AP-080958","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463150116.747,"tsf":9313177583,"wifiSsid":{"SSID":"Pantum-AP-080958","asciiBytes":16,"octets":{"buf":[80,97,110,116,117,109,45,65,80,45,48,56,48,57,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"44:e9:dd:d9:13:22","HexSSID":"0x524f5354454c45434f4d5f31333232","SSID":"ROSTELECOM_1322","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-73,"timestamp":1463150116.753,"tsf":9313178678,"wifiSsid":{"SSID":"ROSTELECOM_1322","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,49,51,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"b8:a3:86:0c:41:e8","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463150116.758,"tsf":9313179842,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"90:f6:52:52:2d:b8","HexSSID":"0x526f6d616e6f7661","SSID":"Romanova","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-78,"timestamp":1463150116.811,"tsf":9313180843,"wifiSsid":{"SSID":"Romanova","asciiBytes":8,"octets":{"buf":[82,111,109,97,110,111,118,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"e0:46:9a:5f:24:fd","HexSSID":"0x576946692d444f4d2e52552d32303737","SSID":"WiFi-DOM.RU-2077","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-78,"timestamp":1463150116.812,"tsf":9313181643,"wifiSsid":{"SSID":"WiFi-DOM.RU-2077","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,50,48,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:f1:df:c4:09:74","HexSSID":"0x72745f796172","SSID":"rt_yar","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-78,"timestamp":1463150116.833,"tsf":9313184256,"wifiSsid":{"SSID":"rt_yar","asciiBytes":6,"octets":{"buf":[114,116,95,121,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"84:c9:b2:aa:de:a0","HexSSID":"0x6265656c696e652d726f75746572414144454130","SSID":"beeline-routerAADEA0","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463150116.837,"tsf":9313185140,"wifiSsid":{"SSID":"beeline-routerAADEA0","asciiBytes":20,"octets":{"buf":[98,101,101,108,105,110,101,45,114,111,117,116,101,114,65,65,68,69,65,48,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"00:15:6d:4a:3f:6b","HexSSID":"0x4457462d43484b3232","SSID":"DWF-CHK22","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463150116.839,"tsf":9313187383,"wifiSsid":{"SSID":"DWF-CHK22","asciiBytes":9,"octets":{"buf":[68,87,70,45,67,72,75,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"40:f2:01:b9:ca:10","HexSSID":"0x524f5354454c45434f4d5f37","SSID":"ROSTELECOM_7","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463150116.84,"tsf":9313188459,"wifiSsid":{"SSID":"ROSTELECOM_7","asciiBytes":12,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"38:17:66:10:4c:78","HexSSID":"0x52543233","SSID":"RT23","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463150116.841,"tsf":9313189446,"wifiSsid":{"SSID":"RT23","asciiBytes":4,"octets":{"buf":[82,84,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:be:19:b2:8f:64","HexSSID":"0x576946692d444f4d2e72752d36313132","SSID":"WiFi-DOM.ru-6112","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-82,"timestamp":1463150116.85,"tsf":9313189951,"wifiSsid":{"SSID":"WiFi-DOM.ru-6112","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,54,49,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"60:e3:27:5c:64:8c","HexSSID":"0x576946692d444f4d2e72752d36313132","SSID":"WiFi-DOM.ru-6112","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-82,"timestamp":1463150116.851,"tsf":9313191161,"wifiSsid":{"SSID":"WiFi-DOM.ru-6112","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,54,49,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:0e:8f:6d:dc:e2","HexSSID":"0x536d6172745f626f782d364444434532","SSID":"Smart_box-6DDCE2","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463150116.852,"tsf":9313192294,"wifiSsid":{"SSID":"Smart_box-6DDCE2","asciiBytes":16,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,54,68,68,67,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d4:21:22:17:76:70","HexSSID":"0x536d6172745f626f78","SSID":"Smart_box","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-85,"timestamp":1463150116.853,"tsf":9313193420,"wifiSsid":{"SSID":"Smart_box","asciiBytes":9,"octets":{"buf":[83,109,97,114,116,95,98,111,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"34:8a:ae:4f:da:f9","HexSSID":"0x526f7374656c65636f6d353435","SSID":"Rostelecom545","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463150116.854,"tsf":9313194292,"wifiSsid":{"SSID":"Rostelecom545","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,53,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:18:e7:f5:d3:83","HexSSID":"0x4e656b6f","SSID":"Neko","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463150116.855,"tsf":9313195350,"wifiSsid":{"SSID":"Neko","asciiBytes":4,"octets":{"buf":[78,101,107,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:be:19:b7:ad:c6","HexSSID":"0x446f62726f","SSID":"Dobro","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-84,"timestamp":1463150199.2,"tsf":9395665888,"wifiSsid":{"SSID":"Dobro","asciiBytes":5,"octets":{"buf":[68,111,98,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"2a:28:5d:d0:37:00","HexSSID":"0x5069766e6f76","SSID":"Pivnov","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-79,"timestamp":1463150199.202,"tsf":9395666739,"wifiSsid":{"SSID":"Pivnov","asciiBytes":6,"octets":{"buf":[80,105,118,110,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"b8:a3:86:b9:e7:6a","HexSSID":"0x6265656c696e652d726f75746572423945373641","SSID":"beeline-routerB9E76A","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463150199.206,"tsf":9395667286,"wifiSsid":{"SSID":"beeline-routerB9E76A","asciiBytes":20,"octets":{"buf":[98,101,101,108,105,110,101,45,114,111,117,116,101,114,66,57,69,55,54,65,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"44:e9:dd:da:ec:4e","HexSSID":"0x524f5354454c45434f4d5f45433445","SSID":"ROSTELECOM_EC4E","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463150199.207,"tsf":9395668271,"wifiSsid":{"SSID":"ROSTELECOM_EC4E","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,69,67,52,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"00:90:4c:08:00:0d","HexSSID":"0x5374726f69","SSID":"Stroi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-81,"timestamp":1463150199.209,"tsf":9395669114,"wifiSsid":{"SSID":"Stroi","asciiBytes":5,"octets":{"buf":[83,116,114,111,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"b8:a3:86:0c:41:e8","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463150199.21,"tsf":9395672151,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"b8:a3:86:0b:e2:d2","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-79,"timestamp":1463150199.213,"tsf":9395673904,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c4:6e:1f:d5:9e:48","HexSSID":"0x73656d7961","SSID":"semya","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463150199.214,"tsf":9395674505,"wifiSsid":{"SSID":"semya","asciiBytes":5,"octets":{"buf":[115,101,109,121,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"d4:21:22:17:76:70","HexSSID":"0x536d6172745f626f78","SSID":"Smart_box","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-85,"timestamp":1463150199.216,"tsf":9395674925,"wifiSsid":{"SSID":"Smart_box","asciiBytes":9,"octets":{"buf":[83,109,97,114,116,95,98,111,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"44:e9:dd:db:0f:e2","HexSSID":"0x524f5354454c45434f4d5f3438","SSID":"ROSTELECOM_48","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463150199.218,"tsf":9395675515,"wifiSsid":{"SSID":"ROSTELECOM_48","asciiBytes":13,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,52,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"18:1e:78:9b:66:c9","HexSSID":"0x524f5354454c45434f4d5f36364339","SSID":"ROSTELECOM_66C9","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463150199.219,"tsf":9395676450,"wifiSsid":{"SSID":"ROSTELECOM_66C9","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,54,54,67,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"00:0e:8f:6d:dc:e2","HexSSID":"0x536d6172745f626f782d364444434532","SSID":"Smart_box-6DDCE2","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-86,"timestamp":1463150199.22,"tsf":9395677538,"wifiSsid":{"SSID":"Smart_box-6DDCE2","asciiBytes":16,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,54,68,68,67,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"90:8d:78:08:8e:ec","HexSSID":"0x4d5453526f757465722d303838454543","SSID":"MTSRouter-088EEC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-86,"timestamp":1463150199.221,"tsf":9395678455,"wifiSsid":{"SSID":"MTSRouter-088EEC","asciiBytes":16,"octets":{"buf":[77,84,83,82,111,117,116,101,114,45,48,56,56,69,69,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"40:4a:03:b4:4c:c2","HexSSID":"0x5a7958454c","SSID":"ZyXEL","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463150199.222,"tsf":9395679171,"wifiSsid":{"SSID":"ZyXEL","asciiBytes":5,"octets":{"buf":[90,121,88,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"2a:28:5d:d0:37:00","HexSSID":"0x5069766e6f76","SSID":"Pivnov","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-80,"timestamp":1463150245.134,"tsf":9441571116,"wifiSsid":{"SSID":"Pivnov","asciiBytes":6,"octets":{"buf":[80,105,118,110,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
