"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463310589.515,"tsf":7389766782,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-63,"timestamp":1463310589.52,"tsf":7389772435,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-75,"timestamp":1463310589.53,"tsf":7389773658,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-90,"timestamp":1463310589.532,"tsf":7389774887,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-90,"timestamp":1463310691.458,"tsf":7491977589,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-63,"timestamp":1463310731.113,"tsf":7531034140,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:ee:7b:6e:50:68","HexSSID":"0x4e6574776f726b207363616e6e696e67206f6620737572726f756e64696e67","SSID":"Network scanning of surrounding","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463310731.114,"tsf":7531034972,"wifiSsid":{"SSID":"Network scanning of surrounding","asciiBytes":31,"octets":{"buf":[78,101,116,119,111,114,107,32,115,99,97,110,110,105,110,103,32,111,102,32,115,117,114,114,111,117,110,100,105,110,103,0],"count":31}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-63,"timestamp":1463310791.575,"tsf":7591495568,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:ee:7b:6e:50:68","HexSSID":"0x4e6574776f726b207363616e6e696e67206f6620737572726f756e64696e67","SSID":"Network scanning of surrounding","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463310791.576,"tsf":7591499093,"wifiSsid":{"SSID":"Network scanning of surrounding","asciiBytes":31,"octets":{"buf":[78,101,116,119,111,114,107,32,115,99,97,110,110,105,110,103,32,111,102,32,115,117,114,114,111,117,110,100,105,110,103,0],"count":31}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463310852.552,"tsf":7652473693,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-78,"timestamp":1463310852.553,"tsf":7652478777,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463310852.558,"tsf":7652479839,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463310904.507,"tsf":7703643236,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-89,"timestamp":1463310904.508,"tsf":7703648150,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463310904.509,"tsf":7703649100,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463310974.149,"tsf":7773282346,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-89,"timestamp":1463310974.15,"tsf":7773283561,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"bc:ee:7b:6e:50:68","HexSSID":"0x4e6574776f726b207363616e6e696e67206f6620737572726f756e64696e67","SSID":"Network scanning of surrounding","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463310974.151,"tsf":7773287205,"wifiSsid":{"SSID":"Network scanning of surrounding","asciiBytes":31,"octets":{"buf":[78,101,116,119,111,114,107,32,115,99,97,110,110,105,110,103,32,111,102,32,115,117,114,114,111,117,110,100,105,110,103,0],"count":31}}}"
"{"BSSID":"bc:ee:7b:6e:50:68","HexSSID":"0x4e6574776f726b207363616e6e696e67206f6620737572726f756e64696e67","SSID":"Network scanning of surrounding","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463311016.504,"tsf":7814673006,"wifiSsid":{"SSID":"Network scanning of surrounding","asciiBytes":31,"octets":{"buf":[78,101,116,119,111,114,107,32,115,99,97,110,110,105,110,103,32,111,102,32,115,117,114,114,111,117,110,100,105,110,103,0],"count":31}}}"
"{"BSSID":"26:e3:14:57:13:1b","HexSSID":"0x6950686f6e652028d094d0b5d0bdd0b8d18129","SSID":"iPhone (袛械薪懈褋)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463311016.505,"tsf":7814677846,"wifiSsid":{"SSID":"iPhone (\\xd0\\x94\\xd0\\xb5\\xd0\\xbd\\xd0\\xb8\\xd1\\x81)","asciiBytes":9,"octets":{"buf":[105,80,104,111,110,101,32,40,-48,-108,-48,-75,-48,-67,-48,-72,-47,-127,41,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-87,"timestamp":1463311016.506,"tsf":7814679760,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"26:e3:14:57:13:1b","HexSSID":"0x6950686f6e652028d094d0b5d0bdd0b8d18129","SSID":"iPhone (袛械薪懈褋)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463311122.618,"tsf":7920789726,"wifiSsid":{"SSID":"iPhone (\\xd0\\x94\\xd0\\xb5\\xd0\\xbd\\xd0\\xb8\\xd1\\x81)","asciiBytes":9,"octets":{"buf":[105,80,104,111,110,101,32,40,-48,-108,-48,-75,-48,-67,-48,-72,-47,-127,41,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-86,"timestamp":1463311122.619,"tsf":7920790923,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"7a:7f:57:15:bc:e0","HexSSID":"0x44332d53484f50","SSID":"D3-SHOP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463311122.622,"tsf":7920791112,"wifiSsid":{"SSID":"D3-SHOP","asciiBytes":7,"octets":{"buf":[68,51,45,83,72,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:10:e7:c4:4d:f9","HexSSID":"0x4d4c544e2d35472d33","SSID":"MLTN-5G-3","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-90,"timestamp":1463311122.625,"tsf":7920791578,"wifiSsid":{"SSID":"MLTN-5G-3","asciiBytes":9,"octets":{"buf":[77,76,84,78,45,53,71,45,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"26:e3:14:57:13:1b","HexSSID":"0x6950686f6e652028d094d0b5d0bdd0b8d18129","SSID":"iPhone (袛械薪懈褋)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463311180.53,"tsf":7978700881,"wifiSsid":{"SSID":"iPhone (\\xd0\\x94\\xd0\\xb5\\xd0\\xbd\\xd0\\xb8\\xd1\\x81)","asciiBytes":9,"octets":{"buf":[105,80,104,111,110,101,32,40,-48,-108,-48,-75,-48,-67,-48,-72,-47,-127,41,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-79,"timestamp":1463311180.531,"tsf":7978704640,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"7a:7f:57:15:bc:e0","HexSSID":"0x44332d53484f50","SSID":"D3-SHOP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463311180.531,"tsf":7978704908,"wifiSsid":{"SSID":"D3-SHOP","asciiBytes":7,"octets":{"buf":[68,51,45,83,72,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:10:e7:c4:4d:f9","HexSSID":"0x4d4c544e2d35472d33","SSID":"MLTN-5G-3","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-90,"timestamp":1463311180.536,"tsf":7978705425,"wifiSsid":{"SSID":"MLTN-5G-3","asciiBytes":9,"octets":{"buf":[77,76,84,78,45,53,71,45,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463311180.542,"tsf":7978706225,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-79,"timestamp":1463311213.55,"tsf":8011726463,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"7a:7f:57:15:bc:e0","HexSSID":"0x44332d53484f50","SSID":"D3-SHOP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463311213.557,"tsf":8011727360,"wifiSsid":{"SSID":"D3-SHOP","asciiBytes":7,"octets":{"buf":[68,51,45,83,72,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463311213.563,"tsf":8011728416,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-87,"timestamp":1463311213.569,"tsf":8011728935,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463311213.572,"tsf":8011729604,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-85,"timestamp":1463311274.569,"tsf":8072734395,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463311274.57,"tsf":8072736413,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-82,"timestamp":1463311274.571,"tsf":8072737389,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463311274.571,"tsf":8072738241,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463311274.575,"tsf":8072741747,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-85,"timestamp":1463311332.722,"tsf":8130892869,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-69,"timestamp":1463311332.723,"tsf":8130893158,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-69,"timestamp":1463311332.728,"tsf":8130897866,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
