"{"BSSID":"02:22:42:d2:90:d1","HexSSID":"0x4850434d313431352d393266323461","SSID":"HPCM1415-92f24a","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463306892.729,"tsf":3699486790,"wifiSsid":{"SSID":"HPCM1415-92f24a","asciiBytes":15,"octets":{"buf":[72,80,67,77,49,52,49,53,45,57,50,102,50,52,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"84:78:ac:de:aa:41","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463306892.731,"tsf":3699488119,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"58:97:1e:e8:f9:b1","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463306892.732,"tsf":3699489183,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"84:78:ac:de:a9:31","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463306892.733,"tsf":3699490566,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"f4:ea:67:be:2b:c0","HexSSID":"0x56504e5f4453335f57694669","SSID":"VPN_DS3_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463306892.734,"tsf":3699491584,"wifiSsid":{"SSID":"VPN_DS3_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,83,51,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"84:78:ac:f0:74:71","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463306892.735,"tsf":3699493001,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"58:97:1e:e8:f8:f1","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463306892.737,"tsf":3699495143,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"cc:5d:4e:99:36:be","HexSSID":"0x7a656272613930","SSID":"zebra90","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-80,"timestamp":1463306892.738,"tsf":3699496312,"wifiSsid":{"SSID":"zebra90","asciiBytes":7,"octets":{"buf":[122,101,98,114,97,57,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c0:4a:00:f0:76:7c","HexSSID":"0x477261647374726f79","SSID":"Gradstroy","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-81,"timestamp":1463306892.739,"tsf":3699497105,"wifiSsid":{"SSID":"Gradstroy","asciiBytes":9,"octets":{"buf":[71,114,97,100,115,116,114,111,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"60:a4:4c:a6:73:58","HexSSID":"0x47534f","SSID":"GSO","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463306892.74,"tsf":3699497899,"wifiSsid":{"SSID":"GSO","asciiBytes":3,"octets":{"buf":[71,83,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"60:a4:4c:d1:c3:a0","HexSSID":"0x77692d6669","SSID":"wi-fi","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463306892.741,"tsf":3699498386,"wifiSsid":{"SSID":"wi-fi","asciiBytes":5,"octets":{"buf":[119,105,45,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"6c:72:20:f3:2d:70","HexSSID":"0x4449522d33303041","SSID":"DIR-300A","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-91,"timestamp":1463306892.742,"tsf":3699498918,"wifiSsid":{"SSID":"DIR-300A","asciiBytes":8,"octets":{"buf":[68,73,82,45,51,48,48,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"f4:ea:67:bf:6a:20","HexSSID":"0x56504e5f4453335f57694669","SSID":"VPN_DS3_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463306892.743,"tsf":3699499607,"wifiSsid":{"SSID":"VPN_DS3_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,83,51,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"d8:5d:4c:f9:5d:a1","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-83,"timestamp":1463306941.28,"tsf":3748050917,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"54:a0:50:dd:b4:80","HexSSID":"0x42697672657374","SSID":"Bivrest","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-90,"timestamp":1463306941.282,"tsf":3748051245,"wifiSsid":{"SSID":"Bivrest","asciiBytes":7,"octets":{"buf":[66,105,118,114,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"24:e9:b3:5e:dd:09","HexSSID":"0x494e4554","SSID":"INET","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-83,"timestamp":1463306941.283,"tsf":3748052044,"wifiSsid":{"SSID":"INET","asciiBytes":4,"octets":{"buf":[73,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"84:78:ac:de:aa:40","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463306941.284,"tsf":3748052539,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:4b:f5:81:ad:99","HexSSID":"0x48502d5072696e742d39392d4c617365724a657420323030","SSID":"HP-Print-99-LaserJet 200","capabilities":"[WPA2-PSK-CCMP][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463306941.286,"tsf":3748053992,"wifiSsid":{"SSID":"HP-Print-99-LaserJet 200","asciiBytes":24,"octets":{"buf":[72,80,45,80,114,105,110,116,45,57,57,45,76,97,115,101,114,74,101,116,32,50,48,48,0,0,0,0,0,0,0,0],"count":24}}}"
"{"BSSID":"84:78:ac:de:a9:30","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463306941.287,"tsf":3748064977,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"bc:ae:c5:c5:27:34","HexSSID":"0x49442b","SSID":"ID+","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463306941.289,"tsf":3748067045,"wifiSsid":{"SSID":"ID+","asciiBytes":3,"octets":{"buf":[73,68,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"cc:5d:4e:ff:26:fa","HexSSID":"0x4e4557524f42494e","SSID":"NEWROBIN","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1463306941.29,"tsf":3748078581,"wifiSsid":{"SSID":"NEWROBIN","asciiBytes":8,"octets":{"buf":[78,69,87,82,79,66,73,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:1b:2f:6a:c3:88","HexSSID":"0x4944322b","SSID":"ID2+","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463306941.292,"tsf":3748079611,"wifiSsid":{"SSID":"ID2+","asciiBytes":4,"octets":{"buf":[73,68,50,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"84:78:ac:de:98:40","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463306941.293,"tsf":3748112837,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"d4:21:22:a8:4b:d2","HexSSID":"0x4d4754535f47504f4e5f31343735","SSID":"MGTS_GPON_1475","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463306941.294,"tsf":3748120668,"wifiSsid":{"SSID":"MGTS_GPON_1475","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,49,52,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-67,"timestamp":1463306941.295,"tsf":3748121812,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"02:22:42:d2:90:d1","HexSSID":"0x4850434d313431352d393266323461","SSID":"HPCM1415-92f24a","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463306941.296,"tsf":3748122333,"wifiSsid":{"SSID":"HPCM1415-92f24a","asciiBytes":15,"octets":{"buf":[72,80,67,77,49,52,49,53,45,57,50,102,50,52,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"84:78:ac:de:aa:41","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463306941.297,"tsf":3748123951,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"58:97:1e:e8:f9:b1","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463306941.299,"tsf":3748125951,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"84:78:ac:de:a9:31","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463306941.3,"tsf":3748127126,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"84:78:ac:f0:74:71","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463306941.301,"tsf":3748136075,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"cc:5d:4e:99:36:be","HexSSID":"0x7a656272613930","SSID":"zebra90","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-58,"timestamp":1463306941.302,"tsf":3748137580,"wifiSsid":{"SSID":"zebra90","asciiBytes":7,"octets":{"buf":[122,101,98,114,97,57,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c0:4a:00:f0:76:7c","HexSSID":"0x477261647374726f79","SSID":"Gradstroy","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463306941.305,"tsf":3748138372,"wifiSsid":{"SSID":"Gradstroy","asciiBytes":9,"octets":{"buf":[71,114,97,100,115,116,114,111,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"60:a4:4c:a6:73:58","HexSSID":"0x47534f","SSID":"GSO","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463306941.306,"tsf":3748139190,"wifiSsid":{"SSID":"GSO","asciiBytes":3,"octets":{"buf":[71,83,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
