"{"BSSID":"00:15:6d:9c:7a:aa","HexSSID":"0x456c5f4d6f536974","SSID":"El_MoSit","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-81,"timestamp":1463200195.8,"tsf":59389008324,"wifiSsid":{"SSID":"El_MoSit","asciiBytes":8,"octets":{"buf":[69,108,95,77,111,83,105,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:27:22:e6:92:9f","HexSSID":"0x6f73696e","SSID":"osin","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-76,"timestamp":1463200195.803,"tsf":59389009322,"wifiSsid":{"SSID":"osin","asciiBytes":4,"octets":{"buf":[111,115,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"30:b5:c2:39:bf:c2","HexSSID":"0x54502d4c494e4b5f333942464332","SSID":"TP-LINK_39BFC2","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-89,"timestamp":1463200195.804,"tsf":59389009790,"wifiSsid":{"SSID":"TP-LINK_39BFC2","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,51,57,66,70,67,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:15:6d:ab:8d:44","HexSSID":"0x7a656c5f33","SSID":"zel_3","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-74,"timestamp":1463201118.548,"tsf":60311758560,"wifiSsid":{"SSID":"zel_3","asciiBytes":5,"octets":{"buf":[122,101,108,95,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"4c:5e:0c:56:fd:81","HexSSID":"0x6465763335","SSID":"dev35","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5825,"level":-91,"timestamp":1463201118.548,"tsf":60311759200,"wifiSsid":{"SSID":"dev35","asciiBytes":5,"octets":{"buf":[100,101,118,51,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"dc:9f:db:52:97:34","HexSSID":"0x3838","SSID":"88","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463201159.154,"tsf":60352366723,"wifiSsid":{"SSID":"88","asciiBytes":2,"octets":{"buf":[56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"00:15:6d:ab:c1:67","HexSSID":"0x6272326b6f6c68","SSID":"br2kolh","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463201298.082,"tsf":60490689344,"wifiSsid":{"SSID":"br2kolh","asciiBytes":7,"octets":{"buf":[98,114,50,107,111,108,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:15:6d:9a:de:1f","HexSSID":"0x707664","SSID":"pvd","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463201298.088,"tsf":60490690737,"wifiSsid":{"SSID":"pvd","asciiBytes":3,"octets":{"buf":[112,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4c:5e:0c:b3:44:8f","HexSSID":"0x4d696b726f54696b2d423334343846","SSID":"MikroTik-B3448F","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463201349.156,"tsf":60541749850,"wifiSsid":{"SSID":"MikroTik-B3448F","asciiBytes":15,"octets":{"buf":[77,105,107,114,111,84,105,107,45,66,51,52,52,56,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"04:18:d6:58:4d:1c","HexSSID":"0x75626e7431","SSID":"ubnt1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-86,"timestamp":1463201400.558,"tsf":60593166500,"wifiSsid":{"SSID":"ubnt1","asciiBytes":5,"octets":{"buf":[117,98,110,116,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"4c:5e:0c:8d:78:c8","HexSSID":"0x63637476","SSID":"cctv","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-86,"timestamp":1463201400.56,"tsf":60593167007,"wifiSsid":{"SSID":"cctv","asciiBytes":4,"octets":{"buf":[99,99,116,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"24:a4:3c:74:62:07","HexSSID":"0x7465737432303133","SSID":"test2013","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-84,"timestamp":1463201400.56,"tsf":60593167471,"wifiSsid":{"SSID":"test2013","asciiBytes":8,"octets":{"buf":[116,101,115,116,50,48,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"04:18:d6:e4:6d:22","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5825,"level":-89,"timestamp":1463201400.561,"tsf":60593168126,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:15:6d:1a:76:0c","HexSSID":"0x544f4b4f","SSID":"TOKO","capabilities":"[WPA-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-85,"timestamp":1463201400.562,"tsf":60593168626,"wifiSsid":{"SSID":"TOKO","asciiBytes":4,"octets":{"buf":[84,79,75,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:e4:4f:f1","HexSSID":"0x533538","SSID":"S58","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1463201457.693,"tsf":60650308240,"wifiSsid":{"SSID":"S58","asciiBytes":3,"octets":{"buf":[83,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:5b:39:e7:b2:f5","HexSSID":"0x54694b69","SSID":"TiKi","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463201516.677,"tsf":60709289418,"wifiSsid":{"SSID":"TiKi","asciiBytes":4,"octets":{"buf":[84,105,75,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"28:28:5d:a5:1b:1e","HexSSID":"0x4b65656e657469632d35363033","SSID":"Keenetic-5603","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463201516.678,"tsf":60709289998,"wifiSsid":{"SSID":"Keenetic-5603","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,53,54,48,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"4c:5e:0c:5b:ad:b3","HexSSID":"0x4d696b726f54696b","SSID":"MikroTik","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5280,"level":-80,"timestamp":1463201516.679,"tsf":60709290532,"wifiSsid":{"SSID":"MikroTik","asciiBytes":8,"octets":{"buf":[77,105,107,114,111,84,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"24:a4:3c:a8:2f:be","HexSSID":"0x69763230343832","SSID":"iv20482","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-84,"timestamp":1463201583.423,"tsf":60776013478,"wifiSsid":{"SSID":"iv20482","asciiBytes":7,"octets":{"buf":[105,118,50,48,52,56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:25:42:e0:a8:e3","HexSSID":"0x636861706f7267696e","SSID":"chaporgin","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-60,"timestamp":1463201583.427,"tsf":60776014285,"wifiSsid":{"SSID":"chaporgin","asciiBytes":9,"octets":{"buf":[99,104,97,112,111,114,103,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"dc:9f:db:96:10:59","HexSSID":"0x44656c66696e2d4175746f","SSID":"Delfin-Auto","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-78,"timestamp":1463201583.428,"tsf":60776015132,"wifiSsid":{"SSID":"Delfin-Auto","asciiBytes":11,"octets":{"buf":[68,101,108,102,105,110,45,65,117,116,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ac:22:0b:9a:69:7c","HexSSID":"0x4f46464943452d505348","SSID":"OFFICE-PSH","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463201583.428,"tsf":60776016050,"wifiSsid":{"SSID":"OFFICE-PSH","asciiBytes":10,"octets":{"buf":[79,70,70,73,67,69,45,80,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"1c:af:f7:2f:2d:f8","HexSSID":"0x44656c66696e204d6f746f7253706f7274","SSID":"Delfin MotorSport","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463201583.429,"tsf":60776016879,"wifiSsid":{"SSID":"Delfin MotorSport","asciiBytes":17,"octets":{"buf":[68,101,108,102,105,110,32,77,111,116,111,114,83,112,111,114,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"a2:21:b7:6f:1b:ad","HexSSID":"0x6772696e74656c","SSID":"grintel","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-87,"timestamp":1463201583.43,"tsf":60776018071,"wifiSsid":{"SSID":"grintel","asciiBytes":7,"octets":{"buf":[103,114,105,110,116,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
