"{"BSSID":"c8:d3:a3:e7:26:cf","HexSSID":"0x44534c2d4e494b","SSID":"DSL-NIK","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463195397.368,"tsf":54590577581,"wifiSsid":{"SSID":"DSL-NIK","asciiBytes":7,"octets":{"buf":[68,83,76,45,78,73,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"b0:48:7a:f5:15:c2","HexSSID":"0x4b524953314150","SSID":"KRIS1AP","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-61,"timestamp":1463196118.222,"tsf":55311429036,"wifiSsid":{"SSID":"KRIS1AP","asciiBytes":7,"octets":{"buf":[75,82,73,83,49,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"20:0b:c7:26:ad:90","HexSSID":"0x47504e426f6e7573","SSID":"GPNBonus","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463196174.507,"tsf":55367714647,"wifiSsid":{"SSID":"GPNBonus","asciiBytes":8,"octets":{"buf":[71,80,78,66,111,110,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"e4:8d:8c:2d:6b:98","HexSSID":"0x566173687574696e6f31","SSID":"Vashutino1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-88,"timestamp":1463196174.508,"tsf":55367715580,"wifiSsid":{"SSID":"Vashutino1","asciiBytes":10,"octets":{"buf":[86,97,115,104,117,116,105,110,111,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:2a:b8:41","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-76,"timestamp":1463196248.495,"tsf":55441700785,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"b0:48:7a:ff:56:46","HexSSID":"0x4b524953314150","SSID":"KRIS1AP","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-80,"timestamp":1463196248.496,"tsf":55441701572,"wifiSsid":{"SSID":"KRIS1AP","asciiBytes":7,"octets":{"buf":[75,82,73,83,49,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"24:a4:3c:fa:83:2c","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463196248.497,"tsf":55441702305,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"24:a4:3c:fa:83:2c","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463196313.25,"tsf":55506444733,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:2a:b8:41","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-77,"timestamp":1463196313.253,"tsf":55506445310,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:ca:a5:8b","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-81,"timestamp":1463196313.255,"tsf":55506445744,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:8e:a2:d9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-89,"timestamp":1463196313.256,"tsf":55506445959,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"24:a4:3c:fa:83:2c","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463196358.376,"tsf":55551564335,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:2a:b8:41","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-88,"timestamp":1463196358.379,"tsf":55551565745,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:ca:a5:8b","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-89,"timestamp":1463196358.381,"tsf":55551566711,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"cc:b2:55:2a:c5:b0","HexSSID":"0x444f4d4f4c494e4b2d4d454741","SSID":"DOMOLINK-MEGA","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463196358.383,"tsf":55551567423,"wifiSsid":{"SSID":"DOMOLINK-MEGA","asciiBytes":13,"octets":{"buf":[68,79,77,79,76,73,78,75,45,77,69,71,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:27:22:8e:a2:d9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-83,"timestamp":1463196434.508,"tsf":55627717519,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"28:28:5d:e0:55:16","HexSSID":"0x4b65656e657469632d39323935","SSID":"Keenetic-9295","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463196909.515,"tsf":56102716151,"wifiSsid":{"SSID":"Keenetic-9295","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,57,50,57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"08:62:66:9a:34:f8","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463196969.51,"tsf":56162716564,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"60:e3:27:8d:5b:40","HexSSID":"0x534554","SSID":"SET","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463197076.779,"tsf":56269974916,"wifiSsid":{"SSID":"SET","asciiBytes":3,"octets":{"buf":[83,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"60:e3:27:8d:5f:20","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463197076.782,"tsf":56269975438,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"24:a4:3c:d4:fb:d7","HexSSID":"0x6e6f766f7374726f79","SSID":"novostroy","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463197076.786,"tsf":56269975799,"wifiSsid":{"SSID":"novostroy","asciiBytes":9,"octets":{"buf":[110,111,118,111,115,116,114,111,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"24:a4:3c:7e:be:2e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463197076.786,"tsf":56269976593,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"f4:6d:04:7e:2b:76","HexSSID":"0x61646f6c4646","SSID":"adolFF","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463197076.787,"tsf":56269976853,"wifiSsid":{"SSID":"adolFF","asciiBytes":6,"octets":{"buf":[97,100,111,108,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"24:a4:3c:4a:10:0b","HexSSID":"0x686f74656c20706c617a61","SSID":"hotel plaza","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463197076.788,"tsf":56269977624,"wifiSsid":{"SSID":"hotel plaza","asciiBytes":11,"octets":{"buf":[104,111,116,101,108,32,112,108,97,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"24:a4:3c:4a:10:4c","HexSSID":"0x686f74656c20706c617a61","SSID":"hotel plaza","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463197076.788,"tsf":56269978756,"wifiSsid":{"SSID":"hotel plaza","asciiBytes":11,"octets":{"buf":[104,111,116,101,108,32,112,108,97,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"24:a4:3c:4a:10:1f","HexSSID":"0x686f74656c20706c617a61","SSID":"hotel plaza","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463197076.789,"tsf":56269979924,"wifiSsid":{"SSID":"hotel plaza","asciiBytes":11,"octets":{"buf":[104,111,116,101,108,32,112,108,97,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"14:cc:20:2d:1e:90","HexSSID":"0x797567656e79","SSID":"yugeny","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463197138.43,"tsf":56331635991,"wifiSsid":{"SSID":"yugeny","asciiBytes":6,"octets":{"buf":[121,117,103,101,110,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"10:fe:ed:4a:1b:f2","HexSSID":"0x4d61696d69","SSID":"Maimi","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-73,"timestamp":1463197138.432,"tsf":56331636541,"wifiSsid":{"SSID":"Maimi","asciiBytes":5,"octets":{"buf":[77,97,105,109,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"bc:ee:7b:ee:f0:20","HexSSID":"0x4d616d61","SSID":"Mama","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-75,"timestamp":1463197138.433,"tsf":56331637068,"wifiSsid":{"SSID":"Mama","asciiBytes":4,"octets":{"buf":[77,97,109,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"60:e3:27:df:fb:c6","HexSSID":"0x7363686f6f6c312d3134","SSID":"school1-14","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1463197218.798,"tsf":56411991946,"wifiSsid":{"SSID":"school1-14","asciiBytes":10,"octets":{"buf":[115,99,104,111,111,108,49,45,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"e8:94:f6:a6:83:7e","HexSSID":"0x4b6172696e61","SSID":"Karina","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463197218.8,"tsf":56411993392,"wifiSsid":{"SSID":"Karina","asciiBytes":6,"octets":{"buf":[75,97,114,105,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"bc:ae:c5:a7:73:10","HexSSID":"0x736d70","SSID":"smp","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-86,"timestamp":1463197218.801,"tsf":56411994674,"wifiSsid":{"SSID":"smp","asciiBytes":3,"octets":{"buf":[115,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"bc:ae:c5:a7:cd:1c","HexSSID":"0x61646d7261796f6e2d77696669","SSID":"admrayon-wifi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463197218.802,"tsf":56411995326,"wifiSsid":{"SSID":"admrayon-wifi","asciiBytes":13,"octets":{"buf":[97,100,109,114,97,121,111,110,45,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"e8:94:f6:6f:26:58","HexSSID":"0x4574616c6f6e2d707a","SSID":"Etalon-pz","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463197277.506,"tsf":56470707838,"wifiSsid":{"SSID":"Etalon-pz","asciiBytes":9,"octets":{"buf":[69,116,97,108,111,110,45,112,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:14:d1:d7:4b:40","HexSSID":"0x77692d6669203133646f6d","SSID":"wi-fi 13dom","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463197277.509,"tsf":56470709069,"wifiSsid":{"SSID":"wi-fi 13dom","asciiBytes":11,"octets":{"buf":[119,105,45,102,105,32,49,51,100,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"24:a4:3c:b4:c1:84","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463197318.556,"tsf":56511700462,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"24:a4:3c:fa:81:23","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463197318.557,"tsf":56511702052,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:6e:1f:fc:56:fc","HexSSID":"0x64696d6173","SSID":"dimas","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-64,"timestamp":1463197318.557,"tsf":56511703157,"wifiSsid":{"SSID":"dimas","asciiBytes":5,"octets":{"buf":[100,105,109,97,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"78:24:af:cc:2f:80","HexSSID":"0x4449414c4f47","SSID":"DIALOG","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-91,"timestamp":1463197318.558,"tsf":56511703881,"wifiSsid":{"SSID":"DIALOG","asciiBytes":6,"octets":{"buf":[68,73,65,76,79,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"1c:b7:2c:cc:b9:dc","HexSSID":"0x415355532d52544e3132","SSID":"ASUS-RTN12","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463197318.558,"tsf":56511704271,"wifiSsid":{"SSID":"ASUS-RTN12","asciiBytes":10,"octets":{"buf":[65,83,85,83,45,82,84,78,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:9a:c9:c5","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-87,"timestamp":1463197318.559,"tsf":56511704670,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"90:f6:52:b6:e3:9a","HexSSID":"0x6d617a6e6576613338","SSID":"mazneva38","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463197318.56,"tsf":56511704823,"wifiSsid":{"SSID":"mazneva38","asciiBytes":9,"octets":{"buf":[109,97,122,110,101,118,97,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:14:d1:b7:35:11","HexSSID":"0x7465686e6f70726f6d","SSID":"tehnoprom","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-77,"timestamp":1463197318.56,"tsf":56511705439,"wifiSsid":{"SSID":"tehnoprom","asciiBytes":9,"octets":{"buf":[116,101,104,110,111,112,114,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"cc:b2:55:99:4f:58","HexSSID":"0x4f666669636520444e54","SSID":"Office DNT","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463197318.561,"tsf":56511706967,"wifiSsid":{"SSID":"Office DNT","asciiBytes":10,"octets":{"buf":[79,102,102,105,99,101,32,68,78,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:ae:c5:a7:b8:e9","HexSSID":"0x6d6574616c6c","SSID":"metall","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463197318.562,"tsf":56511708379,"wifiSsid":{"SSID":"metall","asciiBytes":6,"octets":{"buf":[109,101,116,97,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"d4:ca:6d:55:e9:33","HexSSID":"0x706574726f76736b69792d63616665","SSID":"petrovskiy-cafe","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-65,"timestamp":1463197318.563,"tsf":56511709311,"wifiSsid":{"SSID":"petrovskiy-cafe","asciiBytes":15,"octets":{"buf":[112,101,116,114,111,118,115,107,105,121,45,99,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
