"{"BSSID":"f4:f2:6d:5d:7b:d2","HexSSID":"0x54502d4c494e4b5f504f434b45545f333032305f354437424432","SSID":"TP-LINK_POCKET_3020_5D7BD2","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463205292.84,"tsf":64485129149,"wifiSsid":{"SSID":"TP-LINK_POCKET_3020_5D7BD2","asciiBytes":26,"octets":{"buf":[84,80,45,76,73,78,75,95,80,79,67,75,69,84,95,51,48,50,48,95,53,68,55,66,68,50,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"00:02:cf:db:9a:77","HexSSID":"0x53747265616d","SSID":"Stream","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463205292.841,"tsf":64485130360,"wifiSsid":{"SSID":"Stream","asciiBytes":6,"octets":{"buf":[83,116,114,101,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"28:28:5d:d6:2d:00","HexSSID":"0x62696f646564","SSID":"bioded","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463205292.843,"tsf":64485130795,"wifiSsid":{"SSID":"bioded","asciiBytes":6,"octets":{"buf":[98,105,111,100,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"90:f6:52:c6:21:3c","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463205292.844,"tsf":64485131216,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"90:72:40:12:42:f3","HexSSID":"0x000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463205292.845,"tsf":64485131772,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:14:d1:d8:74:e4","HexSSID":"0x5452454e444e4554","SSID":"TRENDNET","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-86,"timestamp":1463205292.845,"tsf":64485132255,"wifiSsid":{"SSID":"TRENDNET","asciiBytes":8,"octets":{"buf":[84,82,69,78,68,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:0e:8f:7a:92:8c","HexSSID":"0x4d4754535f47504f4e5f32373238","SSID":"MGTS_GPON_2728","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1463205292.846,"tsf":64485132810,"wifiSsid":{"SSID":"MGTS_GPON_2728","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,50,55,50,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"e8:94:f6:d7:6f:ea","HexSSID":"0x62726f76616e","SSID":"brovan","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463205292.847,"tsf":64485133678,"wifiSsid":{"SSID":"brovan","asciiBytes":6,"octets":{"buf":[98,114,111,118,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"d4:21:22:f7:5d:ab","HexSSID":"0x4d4754535f47504f4e5f32353534","SSID":"MGTS_GPON_2554","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463205292.848,"tsf":64485134229,"wifiSsid":{"SSID":"MGTS_GPON_2554","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,50,53,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"28:31:52:2d:06:df","HexSSID":"0x333039","SSID":"309","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-81,"timestamp":1463205292.849,"tsf":64485135052,"wifiSsid":{"SSID":"309","asciiBytes":3,"octets":{"buf":[51,48,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:27:22:c0:e4:f6","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-77,"timestamp":1463205292.85,"tsf":64485135448,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"90:f6:52:c6:26:48","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463205292.851,"tsf":64485135994,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"dc:9f:db:06:f3:2a","HexSSID":"0x63325f667265653430","SSID":"c2_free40","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1463205364.825,"tsf":64557178689,"wifiSsid":{"SSID":"c2_free40","asciiBytes":9,"octets":{"buf":[99,50,95,102,114,101,101,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d4:bf:7f:34:02:e8","HexSSID":"0x424d57","SSID":"BMW","capabilities":"[WPA-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463205364.826,"tsf":64557180535,"wifiSsid":{"SSID":"BMW","asciiBytes":3,"octets":{"buf":[66,77,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"20:10:7a:40:9d:34","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463205364.827,"tsf":64557181535,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
