"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"12","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,979","{"BSSID":"ac:f1:df:f4:22:c9","HexSSID":"0x44534c5f323634304e5255","SSID":"DSL_2640NRU","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1462557691.979,"tsf":163793472611,"wifiSsid":{"SSID":"DSL_2640NRU","asciiBytes":11,"octets":{"buf":[68,83,76,95,50,54,52,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"13","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,98","{"BSSID":"00:14:d1:91:4a:22","HexSSID":"0x5452454e446e6574","SSID":"TRENDnet","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1462557691.98,"tsf":163793473322,"wifiSsid":{"SSID":"TRENDnet","asciiBytes":8,"octets":{"buf":[84,82,69,78,68,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"14","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,981","{"BSSID":"10:fe:ed:54:31:68","HexSSID":"0x486f757365","SSID":"House","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1462557691.981,"tsf":163793473908,"wifiSsid":{"SSID":"House","asciiBytes":5,"octets":{"buf":[72,111,117,115,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"15","edu.mit.media.funf.probe.builtin.WifiProbe","1462557692,027","{"BSSID":"f0:9e:63:17:ea:12","HexSSID":"0x00","SSID":"","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-88,"timestamp":1462557692.027,"tsf":163793474332,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"16","edu.mit.media.funf.probe.builtin.WifiProbe","1462557692,029","{"BSSID":"10:7b:ef:5f:d3:50","HexSSID":"0x4461727a61","SSID":"Darza","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1462557692.029,"tsf":163793474600,"wifiSsid":{"SSID":"Darza","asciiBytes":5,"octets":{"buf":[68,97,114,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"17","edu.mit.media.funf.probe.builtin.WifiProbe","1462557692,03","{"BSSID":"28:10:7b:99:7e:5e","HexSSID":"0x666c6f746572","SSID":"floter","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1462557692.03,"tsf":163793475069,"wifiSsid":{"SSID":"floter","asciiBytes":6,"octets":{"buf":[102,108,111,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"18","edu.mit.media.funf.probe.builtin.WifiProbe","1462557692,031","{"BSSID":"dc:9f:db:2c:4d:4f","HexSSID":"0x4c65732d32","SSID":"Les-2","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-86,"timestamp":1462557692.031,"tsf":163793475575,"wifiSsid":{"SSID":"Les-2","asciiBytes":5,"octets":{"buf":[76,101,115,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"19","edu.mit.media.funf.probe.builtin.WifiProbe","1462557692,032","{"BSSID":"ac:f1:df:f4:1e:a3","HexSSID":"0x44534c5f323634304e5255","SSID":"DSL_2640NRU","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1462557692.032,"tsf":163793476040,"wifiSsid":{"SSID":"DSL_2640NRU","asciiBytes":11,"octets":{"buf":[68,83,76,95,50,54,52,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"20","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557746,553","{"cid":9892229,"lac":27408,"psc":-1,"timestamp":1462557746.553,"type":1}"
"21","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,005","{"BSSID":"1c:bd:b9:33:de:17","HexSSID":"0x536c61766157694649","SSID":"SlavaWiFI","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1462557750.005,"tsf":163851480201,"wifiSsid":{"SSID":"SlavaWiFI","asciiBytes":9,"octets":{"buf":[83,108,97,118,97,87,105,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"22","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,006","{"BSSID":"10:7b:ef:5f:d3:50","HexSSID":"0x4461727a61","SSID":"Darza","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1462557750.006,"tsf":163851480906,"wifiSsid":{"SSID":"Darza","asciiBytes":5,"octets":{"buf":[68,97,114,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"23","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,006","{"BSSID":"ec:43:f6:00:62:18","HexSSID":"0x4b65656e657469632d31393536","SSID":"Keenetic-1956","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-67,"timestamp":1462557750.006,"tsf":163851481357,"wifiSsid":{"SSID":"Keenetic-1956","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,49,57,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"24","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,007","{"BSSID":"ac:f1:df:f4:2d:b2","HexSSID":"0x44534c2d3236343055","SSID":"DSL-2640U","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-71,"timestamp":1462557750.007,"tsf":163851482175,"wifiSsid":{"SSID":"DSL-2640U","asciiBytes":9,"octets":{"buf":[68,83,76,45,50,54,52,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"25","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,008","{"BSSID":"10:fe:ed:97:f5:7e","HexSSID":"0x475553455632303135","SSID":"GUSEV2015","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-73,"timestamp":1462557750.008,"tsf":163851486002,"wifiSsid":{"SSID":"GUSEV2015","asciiBytes":9,"octets":{"buf":[71,85,83,69,86,50,48,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"26","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,008","{"BSSID":"d8:fe:e3:08:04:a9","HexSSID":"0x526f7374656c656b6f6d","SSID":"Rostelekom","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-73,"timestamp":1462557750.008,"tsf":163851486663,"wifiSsid":{"SSID":"Rostelekom","asciiBytes":10,"octets":{"buf":[82,111,115,116,101,108,101,107,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"27","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,009","{"BSSID":"28:28:5d:6c:52:32","HexSSID":"0x50617368612b416c696e61","SSID":"Pasha+Alina","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1462557750.009,"tsf":163851488036,"wifiSsid":{"SSID":"Pasha+Alina","asciiBytes":11,"octets":{"buf":[80,97,115,104,97,43,65,108,105,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"28","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,01","{"BSSID":"ec:43:f6:e1:f9:4c","HexSSID":"0x5765737465726e","SSID":"Western","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-81,"timestamp":1462557750.01,"tsf":163851489268,"wifiSsid":{"SSID":"Western","asciiBytes":7,"octets":{"buf":[87,101,115,116,101,114,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"29","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,01","{"BSSID":"ac:f1:df:f4:0e:44","HexSSID":"0x44534c5f323634304e5255","SSID":"DSL_2640NRU","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1462557750.01,"tsf":163851489818,"wifiSsid":{"SSID":"DSL_2640NRU","asciiBytes":11,"octets":{"buf":[68,83,76,95,50,54,52,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"30","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,011","{"BSSID":"e8:94:f6:cc:cc:6c","HexSSID":"0x54502d4c494e4b5f3534","SSID":"TP-LINK_54","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-87,"timestamp":1462557750.011,"tsf":163851490556,"wifiSsid":{"SSID":"TP-LINK_54","asciiBytes":10,"octets":{"buf":[84,80,45,76,73,78,75,95,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"31","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,025","{"BSSID":"48:5b:39:3e:77:56","HexSSID":"0x474f5241","SSID":"GORA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462557750.025,"tsf":163851491223,"wifiSsid":{"SSID":"GORA","asciiBytes":4,"octets":{"buf":[71,79,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"32","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,037","{"BSSID":"14:d6:4d:9c:4f:57","HexSSID":"0x526f7374656c65636f6d5f3133","SSID":"Rostelecom_13","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1462557750.037,"tsf":163851491700,"wifiSsid":{"SSID":"Rostelecom_13","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"33","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,039","{"BSSID":"c8:3a:35:13:4c:48","HexSSID":"0x464f46414e","SSID":"FOFAN","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-80,"timestamp":1462557750.039,"tsf":163851492829,"wifiSsid":{"SSID":"FOFAN","asciiBytes":5,"octets":{"buf":[70,79,70,65,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"34","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,04","{"BSSID":"e8:37:7a:9a:a2:22","HexSSID":"0x45636f2d323135","SSID":"Eco-215","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-81,"timestamp":1462557750.04,"tsf":163851496658,"wifiSsid":{"SSID":"Eco-215","asciiBytes":7,"octets":{"buf":[69,99,111,45,50,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"35","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,041","{"BSSID":"ac:f1:df:f4:0b:86","HexSSID":"0x446f6d6f6c696e6b5f3536363432395f525f6d736b","SSID":"Domolink_566429_R_msk","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1462557750.041,"tsf":163851497274,"wifiSsid":{"SSID":"Domolink_566429_R_msk","asciiBytes":21,"octets":{"buf":[68,111,109,111,108,105,110,107,95,53,54,54,52,50,57,95,82,95,109,115,107,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"36","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,042","{"BSSID":"fc:15:b4:e4:4b:40","HexSSID":"0x48502d5072696e742d34302d4465736b6a6574203335323020736572696573","SSID":"HP-Print-40-Deskjet 3520 series","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1462557750.042,"tsf":163851499860,"wifiSsid":{"SSID":"HP-Print-40-Deskjet 3520 series","asciiBytes":31,"octets":{"buf":[72,80,45,80,114,105,110,116,45,52,48,45,68,101,115,107,106,101,116,32,51,53,50,48,32,115,101,114,105,101,115,0],"count":31}}}"
"37","edu.mit.media.funf.probe.builtin.WifiProbe","1462557750,043","{"BSSID":"dc:9f:db:2c:4d:4f","HexSSID":"0x4c65732d32","SSID":"Les-2","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-86,"timestamp":1462557750.043,"tsf":163851501782,"wifiSsid":{"SSID":"Les-2","asciiBytes":5,"octets":{"buf":[76,101,115,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"38","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557826,343","{"cid":9892229,"lac":27408,"psc":-1,"timestamp":1462557826.343,"type":1}"
"39","edu.mit.media.funf.probe.builtin.WifiProbe","1462557829,71","{"BSSID":"24:a4:3c:e0:bf:fc","HexSSID":"0x5465736c614750","SSID":"TeslaGP","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-77,"timestamp":1462557829.71,"tsf":163931254628,"wifiSsid":{"SSID":"TeslaGP","asciiBytes":7,"octets":{"buf":[84,101,115,108,97,71,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"40","edu.mit.media.funf.probe.builtin.WifiProbe","1462557829,711","{"BSSID":"90:8d:78:89:9c:87","HexSSID":"0x526f7374656c65636f6d5f31","SSID":"Rostelecom_1","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1462557829.711,"tsf":163931255469,"wifiSsid":{"SSID":"Rostelecom_1","asciiBytes":12,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"41","edu.mit.media.funf.probe.builtin.WifiProbe","1462557829,718","{"BSSID":"f8:35:dd:c0:8b:34","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-90,"timestamp":1462557829.718,"tsf":163931256435,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"42","edu.mit.media.funf.probe.builtin.WifiProbe","1462557829,729","{"BSSID":"04:18:d6:cd:fe:55","HexSSID":"0x5247495f4775657374","SSID":"RGI_Guest","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1462557829.729,"tsf":163931256920,"wifiSsid":{"SSID":"RGI_Guest","asciiBytes":9,"octets":{"buf":[82,71,73,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"43","edu.mit.media.funf.probe.builtin.WifiProbe","1462557829,733","{"BSSID":"00:12:c9:32:0d:e0","HexSSID":"0x4350452d30444530","SSID":"CPE-0DE0","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-78,"timestamp":1462557829.733,"tsf":163931258371,"wifiSsid":{"SSID":"CPE-0DE0","asciiBytes":8,"octets":{"buf":[67,80,69,45,48,68,69,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"44","edu.mit.media.funf.probe.builtin.WifiProbe","1462557829,74","{"BSSID":"0a:18:d6:cd:fe:55","HexSSID":"0x46726565204d6963726f676f726f64","SSID":"Free Microgorod","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1462557829.74,"tsf":163931259079,"wifiSsid":{"SSID":"Free Microgorod","asciiBytes":15,"octets":{"buf":[70,114,101,101,32,77,105,99,114,111,103,111,114,111,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"45","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557901,009","{"cid":9892229,"lac":27408,"psc":-1,"timestamp":1462557901.009,"type":1}"
"46","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,075","{"BSSID":"20:10:7a:bc:83:38","HexSSID":"0x49505f31343132333534373931","SSID":"IP_1412354791","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1462557903.075,"tsf":164004616447,"wifiSsid":{"SSID":"IP_1412354791","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,49,50,51,53,52,55,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"47","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,076","{"BSSID":"f8:35:dd:39:29:ac","HexSSID":"0x49505f31343336393633373935","SSID":"IP_1436963795","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1462557903.076,"tsf":164004617802,"wifiSsid":{"SSID":"IP_1436963795","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,51,54,57,54,51,55,57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"48","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,077","{"BSSID":"4c:5e:0c:6f:04:bc","HexSSID":"0x4e6577204c696e6520566973696f6e2057694669","SSID":"New Line Vision WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1462557903.077,"tsf":164004618841,"wifiSsid":{"SSID":"New Line Vision WiFi","asciiBytes":20,"octets":{"buf":[78,101,119,32,76,105,110,101,32,86,105,115,105,111,110,32,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"49","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,078","{"BSSID":"f8:35:dd:5c:a7:6f","HexSSID":"0x49505f31343037333239343934","SSID":"IP_1407329494","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1462557903.078,"tsf":164004620403,"wifiSsid":{"SSID":"IP_1407329494","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,48,55,51,50,57,52,57,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"50","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,079","{"BSSID":"f8:35:dd:5c:a4:fb","HexSSID":"0x49505f31343135313939343837","SSID":"IP_1415199487","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1462557903.079,"tsf":164004621444,"wifiSsid":{"SSID":"IP_1415199487","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,49,53,49,57,57,52,56,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
